FIPS,STNAME,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,NHWA_MALE,NHWA_FEMALE,NHWhite_Alone,Not_NHWhite_Alone,MinorityMinority,MinorityPCT,Black,BlackPCT,Hispanic,HispanicPCT
41001,Oregon,Baker County,15909,8065,7844,7697,7480,7431,7234,14665,1244,No,7.82%,67,0%,584,3.67%
41003,Oregon,Benton County,86430,43375,43055,38328,38338,35787,35843,71630,14800,No,17.12%,918,1%,5823,6.74%
41005,Oregon,Clackamas County,383857,189109,194748,171967,176720,158098,163966,322064,61793,No,16.10%,3779,1%,30956,8.06%
41007,Oregon,Clatsop County,37301,18515,18786,17361,17620,16043,16355,32398,4903,No,13.14%,252,1%,2939,7.88%
41009,Oregon,Columbia County,49286,24631,24655,23088,22996,22166,22114,44280,5006,No,10.16%,245,0%,2161,4.38%
41011,Oregon,Coos County,62534,30849,31685,28208,28859,26688,27395,54083,8451,No,13.51%,305,0%,3605,5.76%
41013,Oregon,Crook County,20729,10245,10484,9828,10021,9080,9356,18436,2293,No,11.06%,47,0%,1557,7.51%
41015,Oregon,Curry County,22248,10965,11283,10247,10491,9646,9950,19596,2652,No,11.92%,91,0%,1324,5.95%
41017,Oregon,Deschutes County,162277,80003,82274,76025,78000,70633,72451,143084,19193,No,11.83%,681,0%,12389,7.63%
41019,Oregon,Douglas County,107164,52909,54255,49418,50547,47116,48347,95463,11701,No,10.92%,429,0%,5261,4.91%
41021,Oregon,Gilliam County,1953,996,957,950,921,898,875,1773,180,No,9.22%,4,0%,107,5.48%
41023,Oregon,Grant County,7317,3641,3676,3465,3508,3374,3393,6767,550,No,7.52%,22,0%,244,3.33%
41025,Oregon,Harney County,7212,3662,3550,3400,3288,3250,3152,6402,810,No,11.23%,26,0%,324,4.49%
41027,Oregon,Hood River County,22584,11319,11265,10668,10573,7177,7541,14718,7866,No,34.83%,158,1%,6814,30.17%
41029,Oregon,Jackson County,206412,100633,105779,93375,98374,82567,88502,171069,35343,No,17.12%,1628,1%,23498,11.38%
41031,Oregon,Jefferson County,21749,11311,10438,8696,7960,6884,6348,13232,8517,No,39.16%,220,1%,4301,19.78%
41033,Oregon,Josephine County,82930,40456,42474,37945,39853,35580,37595,73175,9755,No,11.76%,397,0%,5501,6.63%
41035,Oregon,Klamath County,65912,32882,33030,29461,29648,26227,26707,52934,12978,No,19.69%,525,1%,7294,11.07%
41037,Oregon,Lake County,7771,4126,3645,3832,3389,3584,3125,6709,1062,No,13.67%,42,1%,585,7.53%
41039,Oregon,Lane County,354542,174252,180290,157819,163462,145936,151992,297928,56614,No,15.97%,3754,1%,27667,7.80%
41041,Oregon,Lincoln County,46151,22463,23688,20246,21421,18649,19997,38646,7505,No,16.26%,308,1%,3788,8.21%
41043,Oregon,Linn County,118360,58512,59848,54776,56006,50432,52144,102576,15784,No,13.34%,749,1%,9573,8.09%
41045,Oregon,Malheur County,30630,16580,14050,15233,13086,10274,8877,19151,11479,No,37.48%,427,1%,9941,32.46%
41047,Oregon,Marion County,319985,159563,160422,143246,144721,105881,111155,217036,102949,No,32.17%,4333,1%,80265,25.08%
41049,Oregon,Morrow County,11244,5775,5469,5448,5151,3544,3548,7092,4152,No,36.93%,101,1%,3719,33.08%
41051,Oregon,Multnomah County,759256,375330,383926,304734,309373,268444,277083,545527,213729,No,28.15%,43746,6%,84262,11.10%
41053,Oregon,Polk County,76353,37037,39316,33667,35862,29249,31728,60977,15376,No,20.14%,546,1%,9650,12.64%
41055,Oregon,Sherman County,1732,871,861,832,826,784,778,1562,170,No,9.82%,5,0%,114,6.58%
41057,Oregon,Tillamook County,25287,12741,12546,12056,11869,10936,10859,21795,3492,No,13.81%,128,1%,2379,9.41%
41059,Oregon,Umatilla County,76820,40119,36701,36489,33443,27015,25508,52523,24297,No,31.63%,789,1%,19006,24.74%
41061,Oregon,Union County,25759,12704,13055,11885,12277,11396,11830,23226,2533,No,9.83%,136,1%,1094,4.25%
41063,Oregon,Wallowa County,6821,3357,3464,3248,3319,3175,3252,6427,394,No,5.78%,29,0%,162,2.38%
41065,Oregon,Wasco County,25487,12654,12833,11495,11714,9498,10004,19502,5985,No,23.48%,158,1%,4065,15.95%
41067,Oregon,Washington County,547672,269988,277684,224151,230623,184252,193163,377415,170257,No,31.09%,11486,2%,87789,16.03%
41069,Oregon,Wheeler County,1424,719,705,680,659,643,639,1282,142,No,9.97%,0,0%,65,4.56%
41071,Oregon,Yamhill County,100255,50355,49900,46151,46254,38588,40076,78664,21591,No,21.54%,1033,1%,15351,15.31%
53001,Washington,Adams County,19005,9689,9316,8902,8602,3473,3525,6998,12007,Yes,63.18%,230,1%,11591,60.99%
53003,Washington,Asotin County,21888,10539,11349,10014,10754,9720,10427,20147,1741,No,7.95%,116,1%,738,3.37%
53005,Washington,Benton County,182398,91368,91030,83534,83293,67032,67501,134533,47865,No,26.24%,2750,2%,34974,19.17%
53007,Washington,Chelan County,73687,36763,36924,34701,34883,25122,26187,51309,22378,No,30.37%,449,1%,19751,26.80%
53009,Washington,Clallam County,71863,35706,36157,31341,32021,29737,30692,60429,11434,No,15.91%,714,1%,3896,5.42%
53011,Washington,Clark County,438287,216660,221627,190524,194602,175106,179843,354949,83338,No,19.01%,9237,2%,35373,8.07%
53013,Washington,Columbia County,3995,1997,1998,1888,1894,1791,1783,3574,421,No,10.54%,21,1%,241,6.03%
53015,Washington,Cowlitz County,101996,50580,51416,46543,47381,42834,44127,86961,15035,No,14.74%,827,1%,8201,8.04%
53017,Washington,Douglas County,39350,19820,19530,18633,18355,12954,13316,26270,13080,No,33.24%,241,1%,11597,29.47%
53019,Washington,Ferry County,7705,3989,3716,3068,2841,2958,2756,5714,1991,No,25.84%,35,0%,296,3.84%
53021,Washington,Franklin County,85845,44791,41054,40786,37567,19226,17783,37009,48836,Yes,56.89%,2251,3%,43730,50.94%
53023,Washington,Garfield County,2228,1085,1143,1048,1085,998,1051,2049,179,No,8.03%,2,0%,103,4.62%
53025,Washington,Grant County,91723,46624,45099,43311,41947,25793,26013,51806,39917,No,43.52%,1592,2%,35922,39.16%
53027,Washington,Grays Harbor County,71692,36855,34837,32250,30952,29270,28533,57803,13889,No,19.37%,917,1%,6604,9.21%
53029,Washington,Island County,79177,39362,39815,34486,34343,32484,32378,64862,14315,No,18.08%,2068,3%,4918,6.21%
53031,Washington,Jefferson County,29854,14794,15060,13495,13790,13125,13431,26556,3298,No,11.05%,301,1%,935,3.13%
53033,Washington,King County,2007440,1001373,1006067,719764,711909,639504,640803,1280307,727133,No,36.22%,131316,7%,184754,9.20%
53035,Washington,Kitsap County,254991,129813,125178,109176,103964,102049,97594,199643,55348,No,21.71%,7609,3%,17301,6.78%
53037,Washington,Kittitas County,41672,21068,20604,19470,19011,17893,17560,35453,6219,No,14.92%,490,1%,3469,8.32%
53039,Washington,Klickitat County,20699,10439,10260,9734,9501,8634,8485,17119,3580,No,17.30%,100,0%,2376,11.48%
53041,Washington,Lewis County,75621,37820,37801,35231,35316,31986,32495,64481,11140,No,14.73%,514,1%,6930,9.16%
53043,Washington,Lincoln County,10437,5249,5188,4973,4895,4852,4765,9617,820,No,7.86%,31,0%,290,2.78%
53045,Washington,Mason County,60832,31432,29400,27891,26161,25651,24459,50110,10722,No,17.63%,800,1%,5117,8.41%
53047,Washington,Okanogan County,41275,20808,20467,17289,16998,13797,14056,27853,13422,No,32.52%,249,1%,7530,18.24%
53049,Washington,Pacific County,20575,10272,10303,9275,9352,8467,8717,17184,3391,No,16.48%,163,1%,1769,8.60%
53051,Washington,Pend Oreille County,12980,6615,6365,6070,5857,5895,5695,11590,1390,No,10.71%,78,1%,454,3.50%
53053,Washington,Pierce County,811681,402071,409610,310032,313517,279185,284907,564092,247589,No,30.50%,58458,7%,78131,9.63%
53055,Washington,San Juan County,15824,7667,8157,7276,7725,6877,7338,14215,1609,No,10.17%,89,1%,894,5.65%
53057,Washington,Skagit County,118222,58657,59565,53578,54353,44436,45657,90093,28129,No,23.79%,1029,1%,20435,17.29%
53059,Washington,Skamania County,11187,5656,5531,5320,5144,5037,4892,9929,1258,No,11.25%,60,1%,615,5.50%
53061,Washington,Snohomish County,733036,366957,366079,298998,296483,268637,269233,537870,195166,No,26.62%,21002,3%,68116,9.29%
53063,Washington,Spokane County,475735,235487,240248,211983,217049,202282,208043,410325,65410,No,13.75%,8658,2%,23078,4.85%
53065,Washington,Stevens County,43538,21865,21673,19702,19414,19228,18914,38142,5396,No,12.39%,203,0%,1292,2.97%
53067,Washington,Thurston County,258332,126336,131996,106162,110555,98049,102939,200988,57344,No,22.20%,8082,3%,19813,7.67%
53069,Washington,Wahkiakum County,3993,2002,1991,1894,1878,1851,1815,3666,327,No,8.19%,12,0%,132,3.31%
53071,Washington,Walla Walla County,59404,30135,29269,27686,27357,21749,21839,43588,15816,No,26.62%,1133,2%,12297,20.70%
53073,Washington,Whatcom County,205262,101681,103581,89330,91106,81927,84348,166275,38987,No,18.99%,2407,1%,17162,8.36%
53075,Washington,Whitman County,46606,23751,22855,20302,19427,19266,18438,37704,8902,No,19.10%,918,2%,2396,5.14%
53077,Washington,Yakima County,246977,123774,123203,109394,108999,55764,58710,114474,132503,Yes,53.65%,3508,1%,114378,46.31%
06001,California,Alameda County,1554720,762520,792200,407938,405572,258244,262785,521029,1033691,Yes,66.49%,198719,13%,352707,22.69%
06003,California,Alpine County,1129,593,536,443,383,414,359,773,356,No,31.53%,5,0%,95,8.41%
06005,California,Amador County,37035,19898,17137,17806,15866,15232,14390,29622,7413,No,20.02%,868,2%,4691,12.67%
06007,California,Butte County,221539,109845,111694,95317,97500,80880,83885,164765,56774,No,25.63%,3816,2%,32875,14.84%
06009,California,Calaveras County,44742,22383,22359,20600,20639,18439,18679,37118,7624,No,17.04%,443,1%,4823,10.78%
06011,California,Colusa County,21411,11046,10365,10173,9481,4101,4111,8212,13199,Yes,61.65%,249,1%,12113,56.57%
06013,California,Contra Costa County,1079597,526925,552672,364406,372460,247731,258027,505758,573839,Yes,53.15%,104138,10%,267419,24.77%
06015,California,Del Norte County,28290,15670,12620,12198,10178,9126,8913,18039,10251,No,36.24%,1080,4%,5311,18.77%
06017,California,El Dorado County,180561,90306,90255,81812,81397,71969,71771,143740,36821,No,20.39%,1623,1%,22083,12.23%
06019,California,Fresno County,947895,473456,474439,367392,366951,146956,155176,302132,645763,Yes,68.13%,55960,6%,485394,51.21%
06021,California,Glenn County,27992,14130,13862,12738,12509,7571,7757,15328,12664,No,45.24%,301,1%,10826,38.68%
06023,California,Humboldt County,134827,67538,67289,57114,56754,51562,51540,103102,31725,No,23.53%,1788,1%,13831,10.26%
06025,California,Imperial County,176948,90891,86057,80141,78175,12682,10579,23261,153687,Yes,86.85%,6463,4%,143739,81.23%
06027,California,Inyo County,18495,9293,9202,7636,7501,6059,5967,12026,6469,No,34.98%,151,1%,3759,20.32%
06029,California,Kern County,856158,439580,416578,365114,345087,161670,159881,321551,534607,Yes,62.44%,53833,6%,430807,50.32%
06031,California,Kings County,151364,84597,66767,67969,55237,28709,23826,52535,98829,Yes,65.29%,11412,8%,78765,52.04%
06033,California,Lake County,63983,32109,31874,28240,28128,23331,23611,46942,17041,No,26.63%,1285,2%,11521,18.01%
06035,California,Lassen County,33658,21635,12023,16881,10536,12789,9448,22237,11421,No,33.93%,3013,9%,6111,18.16%
06037,California,Los Angeles County,9962789,4914006,5048783,3571798,3560611,1367211,1355624,2722835,7239954,Yes,72.67%,923555,9%,4802133,48.20%
06039,California,Madera County,152218,74022,78196,64679,66764,26825,29573,56398,95820,Yes,62.95%,6238,4%,84062,55.22%
06041,California,Marin County,256069,125372,130697,107955,112944,89683,96611,186294,69775,No,27.25%,7412,3%,40121,15.67%
06043,California,Mariposa County,17905,9121,8784,8239,7977,7492,7284,14776,3129,No,17.48%,183,1%,1703,9.51%
06045,California,Mendocino County,87428,43602,43826,37975,37970,29109,30029,59138,28290,No,32.36%,818,1%,20140,23.04%
06047,California,Merced County,262305,132417,129888,108342,106364,39656,40953,80609,181696,Yes,69.27%,11199,4%,147211,56.12%
06049,California,Modoc County,9327,4704,4623,4173,4122,3631,3623,7254,2073,No,22.23%,101,1%,1346,14.43%
06051,California,Mono County,14348,7729,6619,7143,6094,5194,4390,9584,4764,No,33.20%,96,1%,3906,27.22%
06053,California,Monterey County,426762,219443,207319,180887,170848,67968,68475,136443,290319,Yes,68.03%,15648,4%,240870,56.44%
06055,California,Napa County,139045,69338,69707,59540,59535,37339,39401,76740,62305,No,44.81%,3138,2%,46015,33.09%
06057,California,Nevada County,98292,48531,49761,45659,46689,41682,42999,84681,13611,No,13.85%,481,0%,8789,8.94%
06059,California,Orange County,3090132,1528718,1561414,1147011,1153697,657354,672989,1330343,1759789,Yes,56.95%,63299,2%,1055225,34.15%
06061,California,Placer County,361682,176673,185009,153473,160068,132581,139282,271863,89819,No,24.83%,5765,2%,48002,13.27%
06063,California,Plumas County,19399,9708,9691,8862,8849,8155,8239,16394,3005,No,15.49%,188,1%,1599,8.24%
06065,California,Riverside County,2268783,1130165,1138618,917296,916683,433500,441074,874574,1394209,Yes,61.45%,158919,7%,1055510,46.52%
06067,California,Sacramento County,1450121,710199,739922,465877,481145,336149,355371,691520,758601,Yes,52.31%,157728,11%,319529,22.03%
06069,California,San Benito County,56884,28483,28401,25286,25180,10537,10664,21201,35683,Yes,62.73%,731,1%,32614,57.33%
06071,California,San Bernardino County,2081313,1036274,1045039,809679,805707,333189,333224,666413,1414900,Yes,67.98%,200072,10%,1050372,50.47%
06073,California,San Diego County,3177063,1596752,1580311,1232296,1204634,773481,739832,1513313,1663750,Yes,52.37%,177261,6%,1037685,32.66%
06075,California,San Francisco County,825863,420224,405639,240133,208238,184611,159446,344057,481806,Yes,58.34%,50335,6%,126876,15.36%
06077,California,San Joaquin County,702612,349916,352696,240915,239743,120620,125322,245942,456670,Yes,65.00%,57448,8%,279104,39.72%
06079,California,San Luis Obispo County,274804,140493,134311,123921,121157,96195,96742,192937,81867,No,29.79%,6291,2%,58998,21.47%
06081,California,San Mateo County,739311,363870,375441,235968,235696,152875,154434,307309,432002,Yes,58.43%,22949,3%,187658,25.38%
06083,California,Santa Barbara County,431249,216752,214497,186664,184849,99208,103113,202321,228928,Yes,53.08%,10301,2%,188772,43.77%
06085,California,Santa Clara County,1837504,923522,913982,539383,519472,320452,309788,630240,1207264,Yes,65.70%,53405,3%,494226,26.90%
06087,California,Santa Cruz County,266776,132819,133957,117147,117621,77829,79264,157093,109683,No,41.11%,3765,1%,87299,32.72%
06089,California,Shasta County,178586,87619,90967,77763,81010,71314,74688,146002,32584,No,18.25%,1733,1%,15849,8.87%
06091,California,Sierra County,3086,1549,1537,1456,1469,1336,1349,2685,401,No,12.99%,12,0%,270,8.75%
06093,California,Siskiyou County,44154,21970,22184,19252,19464,17179,17511,34690,9464,No,21.43%,643,1%,4915,11.13%
06095,California,Solano County,420757,209949,210808,129180,125840,85005,84647,169652,251105,Yes,59.68%,63226,15%,104203,24.77%
06097,California,Sonoma County,491829,241669,250160,212104,219163,155052,166724,321776,170053,No,34.58%,9231,2%,125660,25.55%
06099,California,Stanislaus County,521726,258268,263458,218133,222451,115429,122712,238141,283585,Yes,54.36%,16926,3%,224498,43.03%
06101,California,Sutter County,95022,47282,47740,35223,35792,22554,24018,46572,48450,Yes,50.99%,2267,2%,27878,29.34%
06103,California,Tehama County,63406,31583,31823,28857,29013,22174,22845,45019,18387,No,29.00%,533,1%,14500,22.87%
06105,California,Trinity County,13526,6991,6535,6194,5822,5821,5477,11298,2228,No,16.47%,66,0%,948,7.01%
06107,California,Tulare County,451977,226904,225073,200734,198777,68895,73169,142064,309913,Yes,68.57%,10053,2%,279394,61.82%
06109,California,Tuolumne County,54008,28323,25685,25481,23706,22279,21860,44139,9869,No,18.27%,1165,2%,5978,11.07%
06111,California,Ventura County,835981,414976,421005,354879,357237,195939,202683,398622,437359,Yes,52.32%,18543,2%,344470,41.21%
06113,California,Yolo County,204118,99317,104801,75871,79639,48177,51929,100106,104012,Yes,50.96%,6067,3%,63340,31.03%
06115,California,Yuba County,72926,36896,36030,29422,28664,21215,20919,42134,30792,No,42.22%,2778,4%,19128,26.23%